Number of Tool Switches: 22 

Time elapsed: 0.006416 
Tool Sequence:
      6J  2J  3J  9J  8J  1J  7J  5J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   1   1   1   1   1   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
