Number of Tool Switches: 23 

Time elapsed: 0.010321 
Tool Sequence:
      2J  6J  4J  3J  5J  1J  9J  8J  7J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   1   1
  7T   0   0   1   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   0   0   1   1   1   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   1   1   0   0   0   0   0
 14T   0   0   0   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   1   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   0   0   0   0   0   0
