Number of Tool Switches: 27 

Time elapsed: 0.010038 
Tool Sequence:
      1J  8J  7J  4J  9J  5J  6J  3J  2J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   1   0   0   0   0   0
 18T   0   0   0   0   0   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   0   1   1
 21T   0   0   0   0   0   1   1   0   0
 22T   1   1   1   1   1   1   1   1   0
 23T   1   0   0   0   0   0   0   0   1
 24T   0   0   0   0   1   0   0   0   0
 25T   1   1   1   1   1   1   1   1   1
