Number of Tool Switches: 18 

Time elapsed: 0.004453 
Tool Sequence:
      5J  7J  6J  2J  3J  9J  1J  4J  8J
  1T   0   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   0   0   0   1   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   0   0   0   0   0   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   0   0
 12T   1   0   0   0   0   0   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   0   0   0   1   1   1   1
