Number of Tool Switches: 21 

Time elapsed: 0.002672 
Tool Sequence:
      5J  1J  7J  8J  2J  6J  3J  4J  9J
  1T   0   0   0   1   1   0   0   0   0
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   0   1   1   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   1   0   0
  8T   0   0   0   1   0   0   0   0   1
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   1   1   1   1
 17T   0   0   0   1   0   0   0   0   0
 18T   0   0   1   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   0   1   1   0   0   0
