Number of Tool Switches: 21 

Time elapsed: 0.006267 
Tool Sequence:
      4J  5J  8J  3J  7J  2J  1J  9J  6J
  1T   0   0   1   0   0   0   0   1   1
  2T   1   1   0   0   1   1   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   1   1   1   1   1   1   1   1
  7T   1   1   0   1   1   1   1   1   1
  8T   1   0   0   1   0   0   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   1   1   1   1   1   1   1
 13T   0   1   1   1   1   1   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   1   0   0   0   0   0   1   1   1
