Number of Tool Switches: 24 

Time elapsed: 0.008320 
Tool Sequence:
      8J  5J  9J  2J  1J  4J  6J  3J  7J
  1T   1   1   1   1   0   0   0   1   1
  2T   1   1   1   0   0   0   0   0   1
  3T   0   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   0   1   1   1   0   0   0
  7T   1   0   0   0   1   1   1   1   0
  8T   0   0   0   1   1   1   1   0   1
  9T   1   0   0   0   0   1   1   1   1
 10T   1   1   1   1   0   0   0   1   1
 11T   1   1   0   0   0   0   1   1   1
 12T   0   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   1   0   1   1   1   1   1
