Number of Tool Switches: 17 

Time elapsed: 0.002392 
Tool Sequence:
      4J  6J  2J  5J  1J  8J  9J  7J  3J
  1T   0   0   1   1   0   0   0   0   0
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   0   0   1   0   0   0   0
  4T   0   0   0   1   1   1   0   0   0
  5T   0   0   1   1   0   0   0   0   0
  6T   0   0   1   0   0   0   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   0   0   0   0   0   0   0
