Number of Tool Switches: 17 

Time elapsed: 0.005481 
Tool Sequence:
      5J  7J  9J  6J  8J  4J  2J  1J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   0   0   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   0   0   0   0   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   0   0
