Number of Tool Switches: 20 

Time elapsed: 0.005952 
Tool Sequence:
      5J  8J  7J  6J  4J  3J  1J  2J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   0   0   0   0   1
  3T   0   0   1   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   1   1   0   0
  8T   1   1   1   0   0   1   1   1   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   0   0   1   1
