Number of Tool Switches: 25 

Time elapsed: 0.003138 
Tool Sequence:
      3J  7J  1J  6J  2J  5J  9J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   1   1   1   0   0
 10T   0   0   0   0   1   1   1   1   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1   1
 21T   0   0   0   0   1   0   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   0   0   1   1
 25T   1   1   1   1   1   1   1   1   1
