Number of Tool Switches: 34 

Time elapsed: 0.011922 
Tool Sequence:
      1J  8J  2J  4J  5J  3J  6J  7J  9J
  1T   1   1   1   0   0   1   1   1   0
  2T   0   0   0   0   0   1   1   1   0
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   0   0   0   0   1   1   1
  6T   1   0   0   0   0   1   1   1   0
  7T   0   0   1   1   1   1   1   1   0
  8T   0   0   0   1   1   1   0   0   0
  9T   0   1   1   1   0   0   0   0   1
 10T   0   0   0   0   1   0   0   0   0
 11T   1   1   1   0   0   0   0   0   1
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   1   1
 14T   1   1   0   0   0   0   1   0   0
 15T   0   0   0   0   0   0   1   1   1
 16T   1   0   0   1   1   1   0   0   0
 17T   0   0   0   0   1   1   0   0   0
 18T   0   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   0   0   0   0   0   0   0   1
 21T   0   0   1   0   0   0   0   0   0
 22T   0   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   0   0   0   0
 24T   0   0   0   1   1   1   1   1   1
 25T   0   0   0   0   0   0   1   0   0
