Number of Tool Switches: 18 

Time elapsed: 0.003057 
Tool Sequence:
      4J  7J  9J  1J  2J  5J  8J  6J  3J
  1T   1   1   0   0   0   0   0   0   1
  2T   0   1   0   0   0   0   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   1   1   0   0   0
  5T   0   0   0   0   0   0   0   1   1
  6T   1   1   0   0   0   0   1   0   0
  7T   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   1   0   0   0   1   1   0
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   1   1   1   1   1   1
 13T   0   1   1   1   0   0   0   0   0
 14T   1   0   0   0   0   0   0   0   0
 15T   0   0   1   1   1   1   1   1   0
