Number of Tool Switches: 21 

Time elapsed: 0.002662 
Tool Sequence:
      1J  7J  2J  5J  9J  6J  3J  8J  4J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   0   0
  3T   0   0   1   1   1   1   1   1   0
  4T   0   0   0   0   1   1   1   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   0   0   0   0   1   0
  8T   0   0   1   0   0   0   0   0   0
  9T   0   0   0   1   1   0   0   0   0
 10T   1   0   0   0   0   0   0   0   0
 11T   0   1   1   1   0   0   0   1   1
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   0   1   1   0
 14T   0   0   0   0   1   0   0   0   0
 15T   0   0   0   1   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   0   0   0   1
