Number of Tool Switches: 31 

Time elapsed: 0.012652 
Tool Sequence:
      7J  5J  9J  3J  6J  2J  1J  4J  8J
  1T   0   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   1   1   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   1   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   0   0   0   1   1   1
 19T   0   0   0   0   0   1   1   1   1
 20T   0   0   0   0   0   0   1   1   0
 21T   1   0   0   0   0   0   0   1   0
 22T   1   1   1   1   1   1   1   0   0
 23T   1   1   1   1   0   0   0   1   1
 24T   0   0   0   0   1   1   1   1   0
 25T   1   1   1   1   1   1   0   0   0
