Number of Tool Switches: 17 

Time elapsed: 0.001791 
Tool Sequence:
      6J  5J  8J  3J  1J  2J  4J  7J  9J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   0   1   0   0   0
  4T   0   1   1   1   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1   1
  7T   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   0   1   1   1   1   0   1   1   1
 10T   0   0   0   1   1   0   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   1   1   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   0   0   0   0   1   0   0
