Number of Tool Switches: 41 

Time elapsed: 0.021698 
Tool Sequence:
      5J  6J  7J  3J  2J  1J  9J  8J  4J
  1T   1   1   1   1   1   1   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   0   0   0   0   0   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   1
  6T   0   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   1   1   1   0   0
  9T   1   1   1   1   0   0   1   1   1
 10T   0   0   1   1   0   0   1   1   1
 11T   1   1   0   0   1   1   0   1   0
 12T   1   1   1   1   1   0   0   0   1
 13T   1   1   1   1   1   1   1   0   1
 14T   0   0   0   0   0   1   1   0   1
 15T   1   0   0   0   0   0   0   1   1
 16T   0   1   1   1   1   1   1   0   0
 17T   0   0   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   0   1   0
 19T   1   0   0   0   0   0   1   0   0
 20T   1   1   1   1   0   1   1   1   0
 21T   1   1   1   0   0   0   0   0   0
 22T   1   0   0   0   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   1   1
 25T   0   1   1   1   0   0   1   1   1
