Number of Tool Switches: 29 

Time elapsed: 0.017624 
Tool Sequence:
      9J  7J  8J  3J  2J  1J  6J  5J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   0
  3T   0   0   0   0   1   1   0   0   0
  4T   0   0   0   0   1   1   1   0   0
  5T   0   0   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   0   0   0   0   1   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   0   0   0   0   0   1   1   1
 24T   0   1   1   1   1   0   0   0   1
 25T   0   1   1   1   1   1   1   1   1
