Number of Tool Switches: 23 

Time elapsed: 0.002215 
Tool Sequence:
      8J  7J  3J  1J  9J  4J  6J  2J  5J
  1T   0   0   0   1   1   1   1   1   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   1   0
  4T   0   0   0   0   0   0   0   0   1
  5T   0   0   0   1   1   1   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   0   1   1   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   1   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   1   0   0   0   0   0   1
 11T   0   0   0   1   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   1   0   0   0   0
 14T   1   1   1   1   1   1   1   0   0
 15T   0   1   0   0   0   0   0   0   0
 16T   0   1   0   0   0   0   0   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0   1
 20T   0   0   0   0   0   0   0   0   1
