Number of Tool Switches: 32 

Time elapsed: 0.011942 
Tool Sequence:
      9J  1J  3J  6J  7J  2J  8J  4J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   0   0   0   0   1   1   1
 16T   0   0   0   1   0   0   0   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   1   1   1   1   0   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   0   0
