Number of Tool Switches: 32 

Time elapsed: 0.011148 
Tool Sequence:
      2J  9J  3J  5J  1J  6J  8J  7J  4J
  1T   1   1   1   0   0   0   0   0   0
  2T   0   0   1   1   0   0   0   0   0
  3T   0   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   0   0   0   1   1   1   0   0   0
  6T   1   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   0   0   0   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1   0
 15T   1   0   0   0   1   1   1   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   0   0   1   0   0   0
 19T   0   1   1   0   0   0   0   1   1
 20T   0   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   0   1   1
 22T   0   0   0   1   1   1   1   0   0
 23T   1   0   0   0   0   0   0   1   1
 24T   0   0   0   0   1   0   0   0   1
 25T   0   0   0   0   0   0   1   0   0
