Number of Tool Switches: 25 

Time elapsed: 0.006676 
Tool Sequence:
      9J  5J  4J  1J  7J  2J  6J  3J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   0   0   0   0   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   1   1   0   0   0   1   1   1   1
