Number of Tool Switches: 36 

Time elapsed: 0.022828 
Tool Sequence:
      6J  9J  8J  2J  3J  5J  7J  1J  4J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   0   0   0   0   0   0   0   1
  4T   0   0   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   1   1   1
 10T   1   1   0   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   1   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   0   1   1   1   0   0   0
 17T   1   1   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   1   1   1   0   0
 20T   1   0   0   0   0   0   0   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   0   1   0   0   0   0   1   1   0
 23T   0   0   1   1   1   1   1   1   1
 24T   1   1   1   0   0   0   0   1   1
 25T   0   1   1   0   0   1   1   1   0
