Number of Tool Switches: 25 

Time elapsed: 0.003283 
Tool Sequence:
      3J  5J  7J  4J  1J  2J  6J  9J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   1   1
 21T   0   0   0   1   1   1   1   1   1
 22T   0   0   1   1   1   1   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   0
