Number of Tool Switches: 31 

Time elapsed: 0.007402 
Tool Sequence:
      7J  6J  3J  2J  8J  9J  4J  1J  5J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   0   0   0   0   0   1   1
  3T   0   0   0   0   1   1   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   0   0   0   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   1   1   0   0   0
  9T   0   0   0   0   0   1   1   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   1   1   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   1   1   0   0   0   0   0
 15T   1   0   0   0   0   0   0   0   0
 16T   0   1   1   1   0   0   0   0   1
 17T   0   1   1   0   0   0   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   1   0   0   0   1   1   0
 24T   0   0   0   1   1   1   1   1   0
 25T   1   1   0   1   0   0   0   1   0
