Number of Tool Switches: 25 

Time elapsed: 0.001656 
Tool Sequence:
      3J  5J  8J  7J  1J  2J  9J  6J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   0
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   1   1   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   1   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   0   1   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   0   0   1   0   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   1   0   0   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   0   0   0   0   1
