Number of Tool Switches: 26 

Time elapsed: 0.002058 
Tool Sequence:
      4J  7J  2J  3J  6J  5J  8J  9J  1J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   1   0   0   0   0   1   1
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   0   0   0   0   1   0   0
 10T   1   1   1   0   0   0   0   1   0
 11T   0   0   1   1   1   0   0   0   0
 12T   0   0   0   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   0   0   0
 15T   1   1   0   0   0   0   0   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1   1
 18T   0   0   0   1   0   0   1   1   1
 19T   0   0   0   0   0   1   0   0   0
 20T   1   1   1   1   1   1   1   0   1
