Number of Tool Switches: 21 

Time elapsed: 0.001986 
Tool Sequence:
      3J  2J  5J  6J  7J  8J  9J  1J  4J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   1   0   0   1
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   0   0   0   0
