Number of Tool Switches: 27 

Time elapsed: 0.002525 
Tool Sequence:
      4J  1J  2J  3J  9J  5J  6J  7J  8J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   0   0   0   0   0   1   1
 15T   1   1   1   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   0   0   0   0   0   1   1   1   1
 19T   0   0   0   0   0   0   1   1   1
 20T   0   0   1   1   1   0   0   0   0
 21T   1   1   0   0   0   0   0   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   1   1   1   0   0   0   0
 25T   0   0   1   1   1   1   1   1   1
