Number of Tool Switches: 17 

Time elapsed: 0.001442 
Tool Sequence:
      4J  8J  2J  1J  6J  5J  3J  9J  7J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   0   0   1   1   0   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   1   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   1   1   1   1   1   0   0
 13T   0   0   1   1   1   1   0   0   0
 14T   1   1   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1   0
