Number of Tool Switches: 25 

Time elapsed: 0.002436 
Tool Sequence:
      3J  2J  4J  5J  8J  7J  1J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   0   0
 17T   0   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   0   1   0
 20T   1   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   1   1   0
