Number of Tool Switches: 21 

Time elapsed: 0.002905 
Tool Sequence:
      5J  1J  7J  2J  9J  4J  3J  6J  8J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   1   1   1
 15T   0   0   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   0   0   0
