Number of Tool Switches: 40 

Time elapsed: 0.003437 
Tool Sequence:
      1J  6J  8J  5J  4J  3J  2J  7J  9J
  1T   1   0   0   0   0   0   0   1   1
  2T   1   1   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   1   0
  8T   1   1   0   0   0   1   0   0   0
  9T   0   0   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   1
 11T   0   0   0   1   1   0   1   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   0   0   0   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   0   1   0   0   0   0   1
 18T   0   1   1   1   1   1   1   0   0
 19T   0   0   0   1   1   1   0   0   1
 20T   0   0   1   1   1   1   0   0   1
 21T   1   0   0   1   0   0   1   1   1
 22T   0   0   1   1   1   1   1   1   1
 23T   0   1   1   1   1   0   0   0   0
 24T   1   1   1   0   0   1   1   1   0
 25T   0   0   0   0   1   1   1   1   1
