Number of Tool Switches: 21 

Time elapsed: 0.002093 
Tool Sequence:
      2J  5J  8J  3J  9J  1J  4J  7J  6J
  1T   0   0   0   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   0   0   0   1   1   1   0
 18T   0   0   0   0   0   0   0   1   1
 19T   0   0   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
