Number of Tool Switches: 21 

Time elapsed: 0.001537 
Tool Sequence:
      4J  6J  7J  5J  3J  8J  9J  2J  1J
  1T   1   1   1   0   0   0   0   0   1
  2T   1   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   0   0   0   0   0   1   1   1
  5T   1   1   1   1   0   0   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   0   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   0   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   1   1   0   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   0   0   0   0   0   1   1
