Number of Tool Switches: 29 

Time elapsed: 0.001686 
Tool Sequence:
      7J  3J  6J  9J  2J  8J  5J  1J  4J
  1T   0   0   1   1   1   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   0
  4T   0   0   0   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   0
  6T   0   0   0   0   0   1   1   0   1
  7T   0   0   0   0   0   0   0   1   0
  8T   1   1   1   1   1   1   1   0   1
  9T   1   1   1   0   0   0   0   0   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   1   0   0   1   1   1   0
 18T   1   1   0   0   0   0   0   1   1
 19T   0   0   0   0   0   1   0   0   1
 20T   1   1   1   1   1   0   0   1   1
