Number of Tool Switches: 34 

Time elapsed: 0.002482 
Tool Sequence:
      2J  6J  9J  4J  5J  7J  8J  1J  3J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   0   0   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   0   0   1   0
  7T   1   1   1   0   0   0   1   1   0
  8T   1   1   0   0   0   0   0   0   0
  9T   1   0   0   0   0   1   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   0   0   0   1   1   1
 12T   0   1   0   0   0   0   0   0   1
 13T   0   0   0   1   1   0   0   0   1
 14T   1   0   1   1   1   1   0   0   0
 15T   1   0   0   1   0   0   0   0   1
 16T   0   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1   0
 18T   1   1   1   0   0   0   0   0   1
 19T   0   1   1   0   0   0   0   0   0
 20T   0   1   1   0   0   0   0   0   0
 21T   0   0   0   0   0   0   1   1   1
 22T   0   0   1   1   1   1   0   0   0
 23T   0   0   0   0   0   1   0   0   0
 24T   0   0   0   1   1   1   1   1   1
 25T   0   0   0   1   1   1   1   0   1
