Number of Tool Switches: 33 

Time elapsed: 0.002446 
Tool Sequence:
      4J  3J  2J  6J  1J  5J  8J  7J  9J
  1T   0   0   0   0   0   0   1   1   0
  2T   0   0   1   1   0   0   1   1   1
  3T   0   0   0   0   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   1   1   1   1
  6T   0   0   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   0   0   1   0   0
 13T   0   0   0   1   1   0   0   0   0
 14T   0   0   0   0   1   1   1   0   0
 15T   0   0   0   0   0   0   1   1   1
 16T   0   0   0   1   1   1   0   0   0
 17T   1   1   1   1   0   0   0   0   1
 18T   1   1   0   0   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   1
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   0   0   0   0   0   0   0
 22T   0   0   0   0   1   0   0   1   1
 23T   1   1   0   0   0   1   0   0   0
 24T   1   1   1   0   0   0   0   0   0
 25T   0   0   0   0   0   0   0   1   0
