Number of Tool Switches: 28 

Time elapsed: 0.002226 
Tool Sequence:
      3J  4J  8J  1J  9J  2J  5J  6J  7J
  1T   0   0   0   0   0   1   0   0   1
  2T   0   0   0   0   1   0   0   0   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   0   0   1   1   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   0   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   0   0
  9T   1   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   1   0   0   0   0   0   0   0
 14T   0   0   0   0   0   1   1   0   0
 15T   0   0   1   0   0   0   0   0   0
 16T   0   0   1   0   0   0   0   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   1   1   1   0   0   0
 20T   0   0   1   1   0   0   0   0   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   1   0   0
 23T   0   0   1   0   0   0   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   1   1   1   1   0   0
