Number of Tool Switches: 31 

Time elapsed: 0.002315 
Tool Sequence:
      6J  2J  1J  5J  3J  4J  7J  9J  8J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   1   1   1   1   0   0   0
  4T   0   0   0   1   1   1   1   1   0
  5T   1   1   0   0   0   0   1   1   1
  6T   1   1   1   0   0   0   1   0   0
  7T   1   1   1   1   1   0   0   0   1
  8T   0   0   0   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1   1
 10T   0   0   1   1   1   1   0   0   1
 11T   1   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   1   1   1   0   0   0   1
 14T   1   1   1   1   0   0   0   1   0
 15T   1   0   0   0   0   0   0   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   0   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   1   1   0   0
 19T   0   1   0   0   0   1   0   0   0
 20T   0   0   1   0   0   0   0   1   1
