Number of Tool Switches: 26 

Time elapsed: 0.001876 
Tool Sequence:
      3J  7J  5J  8J  2J  1J  9J  6J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   0   0   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   1   1   1
 10T   0   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   1   0
 15T   1   1   1   1   1   0   0   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   0   0   0   0   1
 20T   0   0   0   1   1   1   1   0   1
