Number of Tool Switches: 15 

Time elapsed: 0.001873 
Tool Sequence:
      2J  3J  5J  6J  7J  9J  1J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   1   0   0
 15T   0   0   0   0   0   0   0   1   1
