Number of Tool Switches: 26 

Time elapsed: 0.003047 
Tool Sequence:
      4J  2J  8J  1J  5J  7J  6J  9J  3J
  1T   0   0   0   0   1   0   0   0   0
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   1   1   0   0   0   1
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   0   1   1   1   1
 25T   1   1   1   0   0   0   0   0   0
