Number of Tool Switches: 43 

Time elapsed: 0.002135 
Tool Sequence:
      5J  2J  8J  7J  1J  6J  4J  3J  9J
  1T   1   1   1   1   1   0   0   0   1
  2T   1   0   0   0   0   1   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   0   0   1   1   1   1   1
  5T   1   1   1   1   0   1   1   0   0
  6T   1   1   1   1   1   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   1   1   1
  9T   0   0   0   1   1   1   0   0   1
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   0   1   1   1   1   1   1   1   0
 13T   0   0   1   1   1   1   1   1   1
 14T   1   0   0   0   0   1   1   1   1
 15T   1   0   0   1   1   1   1   0   0
 16T   1   1   1   1   0   1   0   0   0
 17T   0   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   1   0
 19T   0   1   0   0   0   1   1   1   1
 20T   0   0   0   0   1   1   1   1   0
 21T   1   1   1   1   1   0   0   0   1
 22T   1   1   0   0   0   0   0   1   1
 23T   0   1   1   0   0   0   1   1   1
 24T   1   0   1   1   0   1   1   0   0
 25T   0   0   1   1   1   0   0   1   0
