Number of Tool Switches: 25 

Time elapsed: 0.002269 
Tool Sequence:
      8J  9J  7J  2J  5J  6J  1J  3J  4J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
