Number of Tool Switches: 31 

Time elapsed: 0.001944 
Tool Sequence:
      5J  2J  1J  3J  7J  6J  9J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0   1
  7T   1   1   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   1   0
  9T   0   0   1   1   1   1   0   0   0
 10T   1   1   1   0   0   1   1   1   1
 11T   0   0   0   0   1   0   0   0   1
 12T   1   1   1   1   1   1   1   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   1   1   1
 16T   0   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   0   0   1   1
 18T   1   1   1   1   1   1   0   1   0
 19T   1   1   0   0   0   0   1   1   1
 20T   1   1   1   1   0   0   1   1   1
