Number of Tool Switches: 31 

Time elapsed: 0.002072 
Tool Sequence:
      2J  8J  9J  6J  7J  5J  1J  4J  3J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   1   1   1   0   0   0
  3T   0   0   0   0   0   1   1   1   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   0   1   0   0   0   0
  8T   0   0   0   1   1   1   0   0   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   0   1   0
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   0   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   1   0   0   0   0   1   1   1   1
 17T   0   0   1   0   0   0   1   1   1
 18T   1   0   0   0   0   1   1   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   0   1   1   1   1   1   1   1   0
 21T   0   0   0   0   0   0   0   0   1
 22T   0   1   1   1   1   1   1   0   0
 23T   1   1   1   0   0   0   1   1   0
 24T   1   1   0   0   0   0   0   0   0
 25T   1   1   1   1   0   0   0   0   0
