Number of Tool Switches: 25 

Time elapsed: 0.002297 
Tool Sequence:
      4J  5J  1J  8J  2J  3J  6J  7J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   0   0   0   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   0   0   0   0
 20T   0   0   0   0   0   0   1   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   1   1   1   1   1   1   1   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   0   0   0   1   0
