Number of Tool Switches: 25 

Time elapsed: 0.002233 
Tool Sequence:
      3J  5J  7J  2J  8J  1J  4J  6J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   1   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   0   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   1   1   1   1   1
 21T   0   0   0   0   1   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   0   0   1   0   0   0   0
 25T   0   0   0   0   0   0   1   1   0
