Number of Tool Switches: 23 

Time elapsed: 0.001926 
Tool Sequence:
      4J  7J  9J  8J  1J  2J  3J  6J  5J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   1   0   0
 14T   0   0   0   1   0   0   0   1   1
 15T   1   1   1   1   0   0   1   1   1
 16T   0   0   0   0   1   1   1   1   0
 17T   1   1   1   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
