Number of Tool Switches: 31 

Time elapsed: 0.001876 
Tool Sequence:
      5J  9J  6J  1J  2J  3J  4J  7J  8J
  1T   0   0   0   0   1   1   0   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   0   0   1   1   1   0   0   1   0
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   0   0   0   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   1   1   0   1
  8T   1   1   0   0   0   1   1   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   1   1   0   0   1   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   1   0   0   0   0   0   0   0   1
 16T   0   0   0   1   1   0   0   1   1
 17T   1   1   0   0   1   0   1   0   0
 18T   0   0   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   1   0
 20T   1   1   1   1   0   0   0   0   1
