Number of Tool Switches: 25 

Time elapsed: 0.002771 
Tool Sequence:
      5J  6J  9J  2J  4J  7J  8J  1J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   0   0   0   0   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   1   1   1   1   0
 19T   0   0   0   0   0   1   1   1   1
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   0   0
 25T   0   0   0   0   0   0   1   0   0
