Number of Tool Switches: 21 

Time elapsed: 0.001898 
Tool Sequence:
      4J  5J  8J  1J  3J  2J  6J  7J  9J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   1
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   0   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   0   0   0   0   0
