Number of Tool Switches: 23 

Time elapsed: 0.001716 
Tool Sequence:
      9J  3J  7J  1J  2J  5J  8J  4J  6J
  1T   0   0   0   0   1   1   1   0   0
  2T   1   0   0   0   0   0   0   1   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   1   1   0
  5T   0   0   0   0   0   0   0   0   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   1   1   0   0   0   0   0
  9T   0   0   1   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   1   0   0   0   0   0   1   0
 13T   0   0   0   1   1   1   0   0   1
 14T   0   0   0   0   0   0   0   1   0
 15T   0   0   0   0   0   0   1   0   0
 16T   0   0   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   1   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   0   0   0   0
 20T   0   0   0   1   0   0   0   0   0
