Number of Tool Switches: 19 

Time elapsed: 0.001308 
Tool Sequence:
      3J  4J  6J  8J  5J  2J  1J  7J  9J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   0
  3T   0   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   0   0   0
  5T   1   0   1   0   0   0   0   0   0
  6T   0   1   1   1   0   0   0   0   0
  7T   0   1   0   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   1   1   0   0   0   0   1
 10T   1   0   0   0   0   1   1   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   1   0   0   1   1   1   1   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   0   1   0   0   0   0   0   0   0
 15T   0   0   1   1   1   1   1   1   1
