Number of Tool Switches: 22 

Time elapsed: 0.001954 
Tool Sequence:
      1J  6J  9J  4J  3J  5J  8J  2J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   0   1   0   0   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   0   0   1
