Number of Tool Switches: 25 

Time elapsed: 0.001976 
Tool Sequence:
      5J  3J  8J  1J  7J  2J  6J  9J  4J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   1   1   1   0   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   1   0   0   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   1   1   1   1   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   0   1   1   0   0   0   0   0   0
 11T   0   0   0   1   1   1   0   0   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   1   0   0   0   0   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   0   1   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   0   0   0   0   0   0   0   0
 23T   0   0   0   1   0   0   0   0   0
 24T   0   0   0   0   0   1   0   0   0
 25T   0   0   0   0   0   1   0   0   0
