Number of Tool Switches: 39 

Time elapsed: 0.002328 
Tool Sequence:
      7J  8J  5J  3J  4J  9J  2J  6J  1J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   1   0   0   0   0
  5T   0   0   0   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   0   0   0   0   1   1
  8T   1   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   0   0   0   0   1   1   1   1
 13T   0   0   1   0   0   0   1   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   1   0   0
 18T   0   0   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   1   0
 20T   1   1   0   1   0   1   1   1   1
 21T   1   1   1   0   0   1   1   1   0
 22T   1   1   1   1   1   0   0   0   0
 23T   0   0   0   1   1   0   0   0   1
 24T   0   1   0   0   0   0   1   1   1
 25T   0   0   1   1   1   0   0   0   1
