Number of Tool Switches: 25 

Time elapsed: 0.002150 
Tool Sequence:
      3J  4J  1J  5J  7J  2J  6J  8J  9J
  1T   0   0   0   1   1   0   0   0   0
  2T   0   0   1   1   0   0   0   0   0
  3T   0   0   0   0   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1   0
  5T   0   0   0   1   0   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   1   1   1   1   1   0
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   0   0   0   1   0   0   0
 11T   0   0   0   0   1   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   0   0   1   0   0   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   1   0   0   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   0   0   0   0   0   1   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   1   0   0   0   0   0   0
 23T   0   0   0   1   0   0   0   0   0
 24T   0   0   0   0   0   0   0   1   1
 25T   0   0   0   0   0   0   1   1   1
