Number of Tool Switches: 21 

Time elapsed: 0.001897 
Tool Sequence:
      2J  9J  6J  1J  4J  5J  7J  3J  8J
  1T   1   1   1   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   1   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   0   1   1   1
 13T   1   1   1   0   0   1   1   1   1
 14T   0   0   0   0   1   1   0   0   1
 15T   1   1   1   1   1   0   0   0   0
