Number of Tool Switches: 23 

Time elapsed: 0.002026 
Tool Sequence:
      3J  4J  9J  8J  7J  1J  5J  6J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0   1
 20T   1   1   1   1   1   1   1   1   0
