Number of Tool Switches: 18 

Time elapsed: 0.003121 
Tool Sequence:
      3J  2J  7J  6J  9J  4J  8J  1J  5J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   0   1   1   1   1   0
 12T   0   0   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   0   1
 15T   1   1   1   1   0   0   0   1   1
