Number of Tool Switches: 29 

Time elapsed: 0.001686 
Tool Sequence:
      3J  4J  1J  5J  6J  8J  7J  2J  9J
  1T   0   0   1   1   0   0   0   0   0
  2T   1   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   0   0   1   1   1   0   0
  5T   0   0   1   1   0   0   0   1   0
  6T   0   0   0   0   1   0   0   1   1
  7T   0   0   0   0   0   1   1   0   0
  8T   0   0   0   0   0   0   1   0   0
  9T   0   0   0   1   1   1   0   0   0
 10T   0   1   0   1   0   0   0   0   0
 11T   1   0   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   1   1   0   0   1   1   0   0
 14T   1   0   0   1   0   0   0   0   0
 15T   0   1   1   0   0   0   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   1   0   1   0   0   0   1
 20T   0   0   0   0   0   0   0   1   1
