Number of Tool Switches: 17 

Time elapsed: 0.001381 
Tool Sequence:
      1J  7J  2J  9J  4J  3J  5J  8J  6J
  1T   0   0   0   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   0   0   0   0   0   0
  4T   0   0   0   0   0   1   1   1   0
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   1   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   1   1   1   0   0   0   0
  9T   0   0   0   1   1   1   1   1   0
 10T   1   1   0   0   0   1   1   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   1   1   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   1   1   1   1   1
